#Table1
run,camcol,field
273,1,206
273,1,207
273,1,208
273,1,209
273,1,210
273,1,201
273,1,202
273,1,203
273,1,204
273,1,205
273,1,196
273,1,197
273,1,198
273,1,199
273,1,200
273,1,191
273,1,192
273,1,193
273,1,194
273,1,195
273,1,186
273,1,187
273,1,188
273,1,189
273,1,190
273,1,181
273,1,182
273,1,183
273,1,184
273,1,185
273,1,176
273,1,177
273,1,178
273,1,179
273,1,180
273,1,171
273,1,172
273,1,173
273,1,174
273,1,175
273,1,166
273,1,167
273,1,168
273,1,169
273,1,170
211,5,101
211,5,102
211,5,103
211,5,104
4927,5,640
4927,5,641
4927,5,642
4927,5,643
4927,5,644
4899,2,282
4899,2,283
4899,2,284
4899,2,285
4899,2,286
4899,2,277
4899,2,278
4899,2,279
4899,2,280
4899,2,281
4899,2,272
4899,2,273
4899,2,274
4899,2,275
4899,2,276
4899,2,267
4899,2,268
4899,2,269
4899,2,270
4899,2,271
4899,2,262
4899,2,263
4899,2,264
4899,2,265
4899,2,266
4899,2,257
4899,2,258
4899,2,259
4899,2,260
4899,2,261
4899,2,252
4899,2,253
4899,2,254
4899,2,255
4899,2,256
4899,2,247
4899,2,248
4899,2,249
4899,2,250
4899,2,251
211,5,16
211,5,17
211,5,18
211,5,19
211,5,20
211,5,11
211,5,12
211,5,13
211,5,14
211,5,15
5042,2,183
5042,2,184
5042,2,185
5042,2,186
5042,2,187
5042,2,178
5042,2,179
5042,2,180
5042,2,181
5042,2,182
5042,2,173
5042,2,174
5042,2,175
5042,2,176
5042,2,177
5042,2,168
5042,2,169
5042,2,170
5042,2,171
5042,2,172
5042,2,163
5042,2,164
5042,2,165
5042,2,166
5042,2,167
5042,2,158
5042,2,159
5042,2,160
5042,2,161
5042,2,162
5042,2,153
5042,2,154
5042,2,155
5042,2,156
5042,2,157
5042,2,148
5042,2,149
5042,2,150
5042,2,151
5042,2,152
4895,6,320
4895,6,321
4895,6,322
4895,6,323
4895,6,324
4895,6,315
4895,6,316
4895,6,317
4895,6,318
4895,6,319
4895,6,310
4895,6,311
4895,6,312
4895,6,313
4895,6,314
4895,6,305
4895,6,306
4895,6,307
4895,6,308
2738,3,256
2738,3,257
2738,3,258
2738,3,249
2738,3,250
2738,3,251
2738,3,252
2738,3,253
2738,3,244
2738,3,245
2738,3,246
2738,3,247
2738,3,248
2738,3,239
2738,3,240
2738,3,241
2738,3,242
2738,3,243
2738,3,234
2738,3,235
2738,3,236
2738,3,237
2738,3,238
2738,3,229
2738,3,230
2738,3,231
2738,3,232
2738,3,233
2738,3,224
2738,3,225
2738,3,226
2738,3,227
2738,3,228
2738,3,219
2738,3,220
2738,3,221
2738,3,222
2738,3,223
2738,3,214
2738,3,215
2738,3,216
2738,3,217
2738,3,218
2738,3,209
2738,3,210
2738,3,211
2738,3,212
2738,3,213
2738,3,204
2738,3,205
2738,3,206
2738,3,207
2738,3,208
2738,3,199
2738,3,200
2738,3,201
2738,3,202
2738,3,203
4145,3,407
4145,3,408
4145,3,409
4145,3,410
4145,3,411
4905,3,343
4905,3,344
4905,3,345
4905,3,346
4905,3,347
4905,3,338
4905,3,339
4905,3,340
4905,3,341
4905,3,342
4905,3,333
4905,3,334
4905,3,335
4905,3,336
4905,3,337
4905,3,328
4905,3,329
4905,3,330
4905,3,331
4905,3,332
4905,3,323
4905,3,324
4905,3,325
4905,3,326
4905,3,327
4905,3,318
4905,3,319
4905,3,320
4905,3,321
4905,3,322
4905,3,313
4905,3,314
4905,3,315
4905,3,316
4905,3,317
4905,3,308
4905,3,309
4905,3,310
4905,3,311
4905,3,312
4905,3,303
4905,3,304
4905,3,305
4905,3,306
4905,3,307
4905,3,298
4905,3,299
4905,3,300
4905,3,301
4905,3,302
4905,3,293
4905,3,294
4905,3,295
4905,3,296
4905,3,297
4905,3,288
4905,3,289
4905,3,290
4905,3,291
4905,3,292
4905,3,283
4905,3,284
4905,3,285
4905,3,286
4905,3,287
4905,3,278
4905,3,279
4905,3,280
4905,3,281
4905,3,282
4905,3,273
4905,3,274
4905,3,275
4905,3,276
4905,3,277
4905,3,268
4905,3,269
4905,3,270
4905,3,271
4905,3,272
2700,4,134
2700,4,135
2700,4,136
2700,4,137
2700,4,138
2700,4,129
2700,4,130
2700,4,131
2700,4,132
2700,4,133
2700,4,124
2700,4,125
2700,4,126
2700,4,127
2700,4,128
2700,4,119
2700,4,120
2700,4,121
2700,4,122
2700,4,123
2700,4,114
2700,4,115
2700,4,116
2700,4,117
2700,4,118
2700,4,109
2700,4,110
2700,4,111
2700,4,112
2700,4,113
2700,4,104
2700,4,105
2700,4,106
2700,4,107
2700,4,108
3388,3,571
3388,3,572
3388,3,573
3388,3,574
3388,3,575
4136,4,166
4136,4,167
4136,4,168
4136,4,169
4136,4,170
4136,4,161
4136,4,162
4136,4,163
4136,4,164
4136,4,165
4136,4,156
4136,4,157
4136,4,158
4136,4,159
4136,4,160
4136,4,151
4136,4,152
4136,4,153
4136,4,154
4136,4,155
4136,4,146
4136,4,147
4136,4,148
4136,4,149
4136,4,150
4136,4,141
4136,4,142
4136,4,143
4136,4,144
4136,4,145
4136,4,136
4136,4,137
4136,4,138
4136,4,139
4136,4,140
4868,3,582
4868,3,583
4868,3,584
4868,3,585
4868,3,586
4868,3,577
4868,3,578
4868,3,579
4868,3,580
4868,3,581
4868,3,572
4868,3,573
4868,3,574
4868,3,575
4868,3,576
4868,3,567
4868,3,568
4868,3,569
4868,3,570
4868,3,571
4899,1,297
4899,1,298
4899,1,299
4899,1,300
4899,1,301
2570,6,185
2570,6,186
2570,6,187
2570,6,188
2570,6,189
2570,6,180
2570,6,181
2570,6,182
2570,6,183
2570,6,184
2570,6,177
2570,6,178
2570,6,179
1894,5,117
1894,5,118
1894,5,119
1894,5,120
1894,5,121
259,4,331
259,4,332
259,4,333
259,4,334
259,4,326
259,4,327
259,4,328
259,4,329
259,4,330
259,4,321
259,4,322
259,4,323
259,4,324
259,4,325
259,4,316
259,4,317
259,4,318
259,4,319
259,4,320
259,4,311
259,4,312
259,4,313
259,4,314
259,4,315
259,4,306
259,4,307
259,4,308
259,4,309
259,4,310
259,4,301
4207,1,632
4207,1,633
4207,1,634
287,1,141
287,1,142
287,1,143
287,1,144
287,1,145
287,1,136
287,1,137
287,1,138
287,1,139
287,1,140
287,1,131
287,1,132
287,1,133
287,1,134
287,1,135
287,1,126
287,1,127
287,1,128
287,1,129
287,1,130
287,1,121
287,1,122
287,1,123
287,1,124
287,1,125
287,1,116
287,1,117
287,1,118
287,1,119
287,1,120
287,1,111
287,1,112
287,1,113
287,1,114
287,1,115
287,1,106
287,1,107
287,1,108
287,1,109
287,1,110
287,1,101
287,1,102
287,1,103
287,1,104
287,1,105
287,1,96
287,1,97
287,1,98
287,1,99
287,1,100
287,1,91
287,1,92
287,1,93
287,1,94
287,1,95
287,1,86
287,1,87
287,1,88
287,1,89
287,1,90
4905,4,233
4905,4,234
4905,4,235
4905,4,236
250,2,161
250,2,162
250,2,163
250,2,164
250,2,165
250,2,156
250,2,157
250,2,158
250,2,159
250,2,160
250,2,151
250,2,152
250,2,153
250,2,154
250,2,155
250,2,146
250,2,147
250,2,148
250,2,149
250,2,150
250,2,141
250,2,142
250,2,143
250,2,144
250,2,145
250,2,140
273,4,261
273,4,262
273,4,263
273,4,264
273,4,265
240,3,161
240,3,162
240,3,163
240,3,164
240,3,165
7675,1,138
7675,1,139
7675,1,140
7675,1,141
7675,1,142
7675,1,133
7675,1,134
7675,1,135
7675,1,136
7675,1,137
7675,1,128
7675,1,129
7675,1,130
7675,1,131
7675,1,132
7675,1,123
7675,1,124
7675,1,125
7675,1,126
7675,1,127
7675,1,118
7675,1,119
7675,1,120
7675,1,121
7675,1,122
7675,1,113
7675,1,114
7675,1,115
7675,1,116
7675,1,117
7675,1,108
7675,1,109
7675,1,110
7675,1,111
7675,1,112
7675,1,103
7675,1,104
7675,1,105
7675,1,106
7675,1,107
7675,1,100
7675,1,101
7675,1,102
5042,6,116
5042,6,117
5042,6,118
5042,6,119
5042,6,120
5042,6,113
5042,6,114
5042,6,115
259,5,294
259,5,295
259,5,296
259,5,297
259,5,298
3362,2,122
3362,2,123
3362,2,124
3362,2,125
3362,2,126
3362,2,117
3362,2,118
3362,2,119
3362,2,120
3362,2,121
3362,2,112
3362,2,113
3362,2,114
3362,2,115
3362,2,116
3362,2,107
3362,2,108
3362,2,109
3362,2,110
3362,2,111
3362,2,102
3362,2,103
3362,2,104
3362,2,105
3362,2,106
3362,2,99
3362,2,100
3362,2,101
1894,6,104
1894,6,105
1894,6,106
1894,6,107
1894,6,108
1894,6,99
1894,6,100
1894,6,101
1894,6,102
1894,6,103
1894,6,94
1894,6,95
1894,6,96
1894,6,97
1894,6,98
1894,6,89
1894,6,90
1894,6,91
1894,6,92
1894,6,93
1894,6,84
1894,6,85
1894,6,86
1894,6,87
1894,6,88
1894,6,79
1894,6,80
1894,6,81
1894,6,82
1894,6,83
1894,6,74
1894,6,75
1894,6,76
1894,6,77
1894,6,78
1894,6,69
1894,6,70
1894,6,71
1894,6,72
1894,6,73
5042,1,150
5042,1,151
5042,1,152
5042,1,153
5042,1,154
5042,1,145
5042,1,146
5042,1,147
5042,1,148
5042,1,149
5042,1,140
5042,1,141
5042,1,142
5042,1,143
5042,1,144
5042,1,135
5042,1,136
5042,1,137
5042,1,138
5042,1,139
5042,1,130
5042,1,131
5042,1,132
5042,1,133
5042,1,134
5042,1,125
5042,1,126
5042,1,127
5042,1,128
5042,1,129
5042,1,120
5042,1,121
5042,1,122
5042,1,123
5042,1,124
5042,1,115
5042,1,116
5042,1,117
5042,1,118
5042,1,119
5042,1,113
5042,1,114
3460,3,227
3460,3,228
3460,3,229
3460,3,230
3460,3,231
3460,3,222
3460,3,223
3460,3,224
3460,3,225
3460,3,226
3460,3,217
3460,3,218
3460,3,219
3460,3,220
3460,3,221
3460,3,212
3460,3,213
3460,3,214
3460,3,215
3460,3,216
3460,3,207
3460,3,208
5042,3,255
5042,3,246
5042,3,247
5042,3,248
5042,3,249
5042,3,250
5042,3,241
5042,3,242
5042,3,243
5042,3,244
5042,3,245
5042,3,236
5042,3,237
5042,3,238
5042,3,239
5042,3,240
5042,3,231
5042,3,232
5042,3,233
5042,3,234
5042,3,235
5042,3,226
5042,3,227
5042,3,228
5042,3,229
5042,3,230
5042,3,221
5042,3,222
5042,3,223
5042,3,224
5042,3,225
4868,3,562
4868,3,563
4868,3,564
4868,3,565
4868,3,566
1057,3,11
4899,1,292
4899,1,293
4899,1,294
4899,1,295
4899,1,296
4899,1,287
4899,1,288
4899,1,289
4899,1,290
4899,1,291
4899,1,282
4899,1,283
4899,1,284
4899,1,285
4899,1,286
4899,1,277
4899,1,278
4899,1,279
4899,1,280
4899,1,281
4899,1,272
4899,1,273
4899,1,274
4899,1,275
4899,1,276
4899,1,267
4899,1,268
4899,1,269
4899,1,270
4899,1,271
4899,1,262
4899,1,263
4899,1,264
4899,1,265
4899,1,266
4899,1,257
4899,1,258
4899,1,259
4899,1,260
4899,1,261
3362,1,188
3362,1,189
3362,1,190
3362,1,191
3362,1,192
3362,1,183
3362,1,184
3362,1,185
3362,1,186
3362,1,187
3362,1,178
3362,1,179
3362,1,180
3362,1,181
3362,1,182
3362,1,173
3362,1,174
3362,1,175
3362,1,176
3362,1,177
3362,1,168
3362,1,169
3362,1,170
3362,1,171
3362,1,172
3362,1,163
3362,1,164
3362,1,165
3362,1,166
3362,1,167
3362,1,158
3362,1,159
3362,1,160
3362,1,161
3362,1,162
3362,1,153
3362,1,154
3362,1,155
3362,1,156
3362,1,157
3362,1,148
3362,1,149
3362,1,150
3362,1,151
3362,1,152
3362,1,143
3362,1,144
3362,1,145
3362,1,146
3362,1,147
3362,1,138
3362,1,139
3362,1,140
3362,1,141
3362,1,142
3362,1,133
3362,1,134
3362,1,135
3362,1,136
3362,1,137
3362,1,128
3362,1,129
3362,1,130
3362,1,131
3362,1,132
3362,1,123
3362,1,124
3362,1,125
3362,1,126
3362,1,127
3362,1,118
3362,1,119
3362,1,120
3362,1,121
3362,1,122
3362,1,113
3362,1,114
3362,1,115
3362,1,116
3362,1,117
2861,2,72
2861,2,73
2861,2,74
2861,2,75
2861,2,76
2861,2,67
2861,2,68
2861,2,69
2861,2,70
2861,2,71
2861,2,62
2861,2,63
2861,2,64
2861,2,65
2861,2,66
2861,2,57
2861,2,58
2861,2,59
2861,2,60
2861,2,61
2861,2,52
2861,2,53
2861,2,54
2861,2,55
2861,2,56
2861,2,47
2861,2,48
2861,2,49
2861,2,50
2861,2,51
2861,2,42
2861,2,43
2861,2,44
2861,2,45
2861,2,46
2861,2,37
2861,2,38
2861,2,39
2861,2,40
2861,2,41
2861,2,32
2861,2,33
2861,2,34
2861,2,35
2861,2,36
2861,2,27
2861,2,28
2861,2,29
2861,2,30
2861,2,31
2861,2,22
2861,2,23
2861,2,24
2861,2,25
2861,2,26
2861,2,17
2861,2,18
2861,2,19
2861,2,20
2861,2,21
2861,2,16
4868,2,582
4868,2,583
4868,2,584
4868,2,585
4868,2,586
4868,2,577
4868,2,578
4868,2,579
4868,2,580
4868,2,581
4868,2,572
4868,2,573
4868,2,574
4868,2,575
4868,2,576
4868,2,567
4868,2,568
4868,2,569
4868,2,570
4868,2,571
4868,2,562
4868,2,563
4868,2,564
4868,2,565
4868,2,566
4868,2,557
4868,2,558
4868,2,559
4868,2,560
4868,2,561
4868,2,552
4868,2,553
4868,2,554
4868,2,555
4868,2,556
4868,2,547
4868,2,548
4868,2,549
4868,2,550
4868,2,551
4868,2,542
4868,2,543
4868,2,544
4868,2,545
4868,2,546
4868,2,537
4868,2,538
4868,2,539
4868,2,540
4868,2,541
2861,1,28
2861,1,29
2861,1,30
2861,1,31
2861,1,32
2861,1,23
2861,1,24
2861,1,25
2861,1,26
2861,1,27
2861,1,18
2861,1,19
2861,1,20
2861,1,21
2861,1,22
2861,1,16
2861,1,17
2856,6,122
2856,6,123
2856,6,117
2856,6,118
2856,6,119
2856,6,120
2578,1,173
2578,1,174
2578,1,175
2578,1,176
2578,1,167
2578,1,168
2578,1,169
2578,1,170
2578,1,171
2578,1,162
2578,1,163
2578,1,164
2578,1,165
2578,1,166
2578,1,157
2578,1,158
2578,1,159
2578,1,160
2578,1,161
2578,1,152
2578,1,153
2578,1,154
2578,1,155
2578,1,156
2578,1,147
2578,1,148
2578,1,149
2578,1,150
2578,1,151
2578,1,142
2578,1,143
2578,1,144
2578,1,145
2578,1,146
2578,1,137
2578,1,138
2578,1,139
2578,1,140
2578,1,141
2578,1,132
2578,1,133
2578,1,134
2578,1,135
2578,1,136
2578,1,127
2578,1,128
2578,1,129
2578,1,130
2578,1,131
2578,1,122
2578,1,123
2578,1,124
2578,1,125
2578,1,126
2578,1,117
2578,1,118
2578,1,119
2578,1,120
2578,1,121
2578,1,112
2578,1,113
2578,1,114
2578,1,115
2578,1,116
4203,4,780
4203,4,781
4203,4,782
4203,4,783
4203,4,775
4203,4,776
4203,4,777
4203,4,778
4203,4,779
4203,4,770
4203,4,771
4203,4,772
4203,4,773
4203,4,774
4203,4,765
4203,4,766
4203,4,767
4203,4,768
4203,4,769
4203,4,760
4203,4,761
4203,4,762
4203,4,763
4203,4,764
4203,4,755
4203,4,756
4203,4,757
4203,4,758
4203,4,759
4203,4,750
4203,4,751
4203,4,752
4203,4,753
4203,4,754
4203,4,745
4203,4,746
4203,4,747
4203,4,748
4203,4,749
4203,4,740
4203,4,741
4203,4,742
4203,4,743
4203,4,744
4203,4,735
4203,4,736
4203,4,737
4203,4,738
4203,4,739
4203,4,730
4203,4,731
4203,4,732
4203,4,733
4203,4,734
4203,4,725
4203,4,726
4203,4,727
4203,4,728
4203,4,729
4203,4,720
4203,4,721
4203,4,722
4203,4,723
4203,4,724
4203,4,715
4203,4,716
4203,4,717
4203,4,718
4203,4,719
4203,4,710
4203,4,711
4203,4,712
4203,4,713
4203,4,714
4203,4,705
4203,4,706
4203,4,707
4203,4,708
4203,4,709
2570,5,320
2570,5,321
2570,5,322
2570,5,323
2570,5,315
2570,5,316
2570,5,317
2570,5,318
2570,5,319
4927,4,727
4927,4,728
4927,4,729
4927,4,730
4927,4,722
4927,4,723
4927,4,724
4927,4,725
4927,4,726
4927,4,717
4927,4,718
4927,4,719
4927,4,720
4927,4,721
4927,4,712
4927,4,713
4927,4,714
4927,4,715
4927,4,716
4203,3,757
4203,3,758
4203,3,759
4203,3,760
4203,3,761
4203,3,752
4203,3,753
4203,3,754
4203,3,755
4203,3,756
4203,3,747
4203,3,748
4203,3,749
4203,3,750
4203,3,751
4203,3,742
4203,3,743
4203,3,744
4203,3,745
4203,3,746
4203,3,737
4203,3,738
4203,3,739
4203,3,740
4203,3,741
4203,3,732
4203,3,733
4203,3,734
4203,3,735
4203,3,736
4203,3,727
4203,3,728
4203,3,729
4203,3,730
4203,3,731
4203,3,722
4203,3,723
4203,3,724
4203,3,725
4203,3,726
4203,3,717
4203,3,718
4203,3,719
4203,3,720
4203,3,721
4203,3,712
4203,3,713
4203,3,714
4203,3,715
4203,3,716
1894,4,124
1894,4,125
1894,4,126
1894,4,127
1894,4,128
2570,4,295
2570,4,296
2570,4,297
2570,4,298
2570,4,299
2570,4,290
2570,4,291
2570,4,292
2570,4,293
2570,4,294
2570,4,285
2570,4,286
2570,4,287
2570,4,288
2570,4,289
2570,4,280
2570,4,281
2570,4,282
2570,4,283
2570,4,284
2570,4,275
2570,4,276
2570,4,277
2570,4,278
2570,4,279
2570,4,270
2570,4,271
2570,4,272
2570,4,273
2570,4,274
2570,4,265
2570,4,266
2570,4,267
2570,4,268
2570,4,269
2570,4,260
2570,4,261
2570,4,262
2570,4,263
2570,4,264
2570,4,255
2570,4,256
2570,4,257
2570,4,258
2570,4,259
2570,4,250
2570,4,251
2570,4,252
2570,4,253
2570,4,254
2856,5,120
2856,5,121
2856,5,122
2856,5,123
2856,5,115
2856,5,116
2856,5,117
2856,5,118
2856,5,119
2856,5,110
2856,5,111
2856,5,112
2856,5,113
2856,5,114
2856,5,105
4203,6,687
4203,6,688
4203,6,689
4203,6,680
4203,6,681
4203,6,682
4203,6,683
4203,6,684
4203,6,675
4203,6,676
4203,6,677
4203,6,678
4203,6,679
240,3,156
240,3,157
240,3,158
240,3,159
240,3,160
240,3,151
240,3,152
240,3,153
240,3,154
240,3,155
240,3,146
240,3,147
240,3,148
240,3,149
240,3,150
240,3,141
240,3,142
240,3,143
240,3,144
240,3,145
2677,1,230
2677,1,231
2677,1,232
2677,1,233
2677,1,225
2677,1,226
2677,1,227
2677,1,228
2677,1,229
2677,1,220
2677,1,221
2677,1,222
2677,1,223
2677,1,224
3362,3,232
3362,3,233
3362,3,234
3362,3,235
3362,3,227
3362,3,228
3362,3,229
3362,3,230
3362,3,231
3362,3,222
3362,3,223
3362,3,224
3362,3,225
3362,3,226
5042,4,130
5042,4,131
5042,4,132
5042,4,133
5042,4,134
5042,4,125
5042,4,126
5042,4,127
5042,4,128
5042,4,129
5042,4,120
5042,4,121
5042,4,122
5042,4,123
5042,4,124
5042,4,115
5042,4,116
5042,4,117
5042,4,118
5042,4,119
5042,4,113
5042,4,114
2861,5,123
2861,5,124
2861,5,125
2861,5,126
2861,5,127
2861,5,118
2861,5,119
2861,5,120
2861,5,121
2861,5,122
2861,5,113
2861,5,114
2861,5,115
2861,5,116
2861,5,117
2861,5,108
2861,5,109
2861,5,110
2861,5,111
2861,5,112
2861,5,103
2861,5,104
2861,5,105
2861,5,106
2861,5,107
2861,5,98
2861,5,99
2861,5,100
2861,5,101
2861,5,102
2861,5,93
2861,5,94
2861,5,95
2861,5,96
2861,5,97
2861,5,88
2861,5,89
2861,5,90
2861,5,91
2861,5,92
2861,5,83
2861,5,84
2861,5,85
2861,5,86
2861,5,87
2861,5,78
2861,5,79
2861,5,80
2861,5,81
2861,5,82
2861,5,73
2861,5,74
2861,5,75
2861,5,76
2861,5,77
2861,5,68
2861,5,69
2861,5,70
2861,5,71
2861,5,72
2861,5,63
2861,5,64
2861,5,65
2861,5,66
2861,5,67
2861,5,58
2861,5,59
2861,5,60
2861,5,61
2861,5,62
2861,5,53
2861,5,54
2861,5,55
2861,5,56
2861,5,57
2861,5,48
2861,5,49
2861,5,50
2861,5,51
2861,5,52
2861,3,116
2861,3,117
2861,3,118
2861,3,119
2861,3,120
2861,3,111
2861,3,112
2861,3,113
2861,3,114
2861,3,115
2861,3,106
2861,3,107
2861,3,108
2861,3,109
2861,3,110
2861,3,101
2861,3,102
2861,3,103
2861,3,104
2861,3,105
2861,3,96
2861,3,97
2861,3,98
2861,3,99
2861,3,100
2861,3,91
2861,3,92
2861,3,93
2861,3,94
2861,3,95
2861,3,86
2861,3,87
2861,3,88
2861,3,89
2861,3,90
2861,3,81
2861,3,82
2861,3,83
2861,3,84
2861,3,85
2861,3,76
2861,3,77
2861,3,78
2861,3,79
2861,3,80
2861,3,71
2861,3,72
2861,3,73
2861,3,74
2861,3,75
2861,3,66
2861,3,67
2861,3,68
2861,3,69
2861,3,70
2861,3,61
2861,3,62
2861,3,63
2861,3,64
2861,3,65
2861,3,56
2861,3,57
2861,3,58
2861,3,59
2861,3,60
2861,3,51
2861,3,52
2861,3,53
2861,3,54
2861,3,55
2861,3,46
2861,3,47
2861,3,48
2861,3,49
2861,3,50
2861,3,41
2861,3,42
2861,3,43
2861,3,44
2861,3,45
3460,3,252
3460,3,247
3460,3,248
3460,3,249
3460,3,250
3460,3,251
3460,3,242
3460,3,243
3460,3,244
3460,3,245
3460,3,246
3460,3,237
3460,3,238
3460,3,239
3460,3,240
3460,3,241
3460,3,232
3460,3,233
3460,3,234
3460,3,235
3460,3,236
2861,1,58
2861,1,59
2861,1,60
2861,1,61
2861,1,62
3460,3,107
3460,3,108
3460,3,109
3460,3,110
3460,3,111
3460,3,106
211,2,101
211,2,102
211,2,103
211,2,104
211,2,96
211,2,97
211,2,98
211,2,99
211,2,100
211,2,91
211,2,92
211,2,93
211,2,94
211,2,95
211,2,86
211,2,87
2579,1,107
2579,1,108
2579,1,99
2579,1,100
2579,1,101
2579,1,102
2579,1,103
3384,1,631
3384,1,632
3384,1,633
3384,1,634
3384,1,635
4905,2,260
4905,2,261
4905,2,262
4905,2,263
4905,2,264
3388,4,697
259,6,293
259,6,294
259,6,295
259,6,296
259,6,297
259,6,288
259,6,289
259,6,290
259,6,291
259,6,292
259,6,283
259,6,284
259,6,285
259,6,286
259,6,287
259,6,278
259,6,279
259,6,280
259,6,281
259,6,282
259,6,273
259,6,274
259,6,275
259,6,276
259,6,277
4136,3,176
4136,3,177
4136,3,178
4136,3,179
4136,3,180
4136,3,171
4136,3,172
4136,3,173
4136,3,174
4136,3,175
4136,3,166
4136,3,167
4136,3,168
4136,3,169
4136,3,170
4136,3,161
4136,3,162
4136,3,163
4136,3,164
4136,3,165
4136,3,156
4136,3,157
4136,3,158
4136,3,159
4136,3,160
4136,3,151
4136,3,152
4136,3,153
4136,3,154
4136,3,155
4136,3,146
4136,3,147
4136,3,148
4136,3,149
4136,3,150
4136,3,141
4136,3,142
4136,3,143
4136,3,144
4136,3,145
4136,3,136
4136,3,137
4136,3,138
4136,3,139
4136,3,140
4136,3,131
4136,3,132
4136,3,133
4136,3,134
4136,3,135
4136,3,126
4136,3,127
4136,3,128
4136,3,129
4136,3,130
4136,3,121
4136,3,122
4136,3,123
4136,3,124
4136,3,125
4136,3,116
4136,3,117
4136,3,118
4136,3,119
4136,3,120
4136,3,111
4136,3,112
4136,3,113
4136,3,114
4136,3,115
4136,3,106
4136,3,107
4136,3,108
4136,3,109
4136,3,110
4136,3,101
4136,3,102
4136,3,103
4136,3,104
4136,3,105
4136,2,172
4136,2,173
4136,2,174
4136,2,175
4136,2,176
4263,2,453
4263,2,454
4263,2,455
4263,2,456
4263,2,457
4263,2,448
4263,2,449
4263,2,450
4263,2,451
4263,2,452
4263,2,443
4263,2,444
4263,2,445
4263,2,446
4263,2,447
4263,2,438
4263,2,439
4263,2,440
4263,2,441
4263,2,442
4263,2,433
4263,2,434
4263,2,435
4263,2,436
4263,2,437
4263,2,428
4263,2,429
4263,2,430
4263,2,431
4263,2,432
4263,2,423
4263,2,424
4263,2,425
4263,2,426
4263,2,427
4263,2,418
4263,2,419
4263,2,420
4263,2,421
4263,2,422
4263,2,413
4263,2,414
4263,2,415
4263,2,416
4263,2,417
4263,2,408
4263,2,409
4263,2,410
4263,2,411
4263,2,412
4263,2,403
4263,2,404
4263,2,405
4263,2,406
4263,2,407
4263,2,398
4263,2,399
4263,2,400
4263,2,401
4263,2,402
4263,2,393
4263,2,394
4263,2,395
4263,2,396
4263,2,397
4263,2,388
4263,2,389
4263,2,390
4263,2,391
4263,2,392
4263,2,383
4263,2,384
4263,2,385
4263,2,386
4263,2,387
4263,2,378
4263,2,379
4263,2,380
4263,2,381
4263,2,382
1057,5,11
2570,6,290
2570,6,291
2570,6,292
2570,6,293
2570,6,294
2570,6,285
2570,6,286
2570,6,287
2570,6,288
2570,6,289
2570,6,280
2570,6,281
2570,6,282
2570,6,283
2570,6,284
2570,6,275
2570,6,276
2570,6,277
2570,6,278
2570,6,279
2570,6,270
2570,6,271
2570,6,272
2570,6,273
2570,6,274
2861,1,158
2861,1,159
2861,1,160
2861,1,161
2861,1,162
2861,1,153
2861,1,154
2861,1,155
2861,1,156
2861,1,157
2861,1,148
2861,1,149
2861,1,150
2861,1,151
2861,1,152
2861,1,143
2861,1,144
2861,1,145
2861,1,146
2861,1,147
2861,1,138
2861,1,139
2861,1,140
2861,1,141
2861,1,142
2861,1,133
2861,1,134
2861,1,135
2861,1,136
2861,1,137
2861,1,128
2861,1,129
2861,1,130
2861,1,131
2861,1,132
2861,1,123
2861,1,124
2861,1,125
2861,1,126
2861,1,127
2861,1,118
2861,1,119
2861,1,120
2861,1,121
2861,1,122
2861,1,113
2861,1,114
2861,1,115
2861,1,116
2861,1,117
2570,3,310
2570,3,311
2570,3,312
2570,3,313
2570,3,314
2570,3,305
2570,3,306
2579,3,35
2579,3,29
2579,3,30
2579,2,135
2579,2,136
2579,2,137
2579,2,138
2579,2,139
4905,2,255
4905,2,256
4905,2,257
4905,2,258
4905,2,259
4905,2,250
4905,2,251
4905,2,252
4905,2,253
4905,2,254
4905,2,245
4905,2,246
4905,2,247
4905,2,248
4905,2,249
4905,2,240
4905,2,241
4905,2,242
4905,2,243
4905,2,244
4905,2,235
4905,2,236
4905,2,237
4905,2,238
4905,2,239
4905,2,233
4905,2,234
241,1,16
241,1,17
241,1,18
241,1,19
241,1,20
241,1,11
241,1,12
241,1,13
241,1,14
241,1,15
240,6,161
240,6,162
240,6,163
240,6,164
240,6,165
240,6,156
240,6,157
240,6,158
240,6,159
240,6,160
240,6,151
240,6,152
240,6,153
240,6,154
240,6,155
240,6,146
240,6,147
240,6,148
240,6,149
240,6,150
240,6,141
240,6,142
240,6,143
240,6,144
240,6,145
4263,4,466
4263,4,467
4263,4,468
4899,5,212
4899,5,213
4899,5,214
4899,5,215
4899,5,216
4899,5,207
4899,5,208
4899,5,209
4899,5,210
4899,5,211
4899,5,202
4899,5,203
4899,5,204
4899,5,205
4899,5,206
4899,5,197
4899,5,198
4899,5,199
4899,5,200
4899,5,201
4899,5,192
4899,5,193
4899,5,194
4899,5,195
4899,5,196
4899,5,187
4899,5,188
4899,5,189
4899,5,190
4899,5,191
4899,5,182
4899,5,183
4899,5,184
4899,5,185
4899,5,186
4899,5,181
4136,2,192
4136,2,193
4136,2,194
4136,2,195
4136,2,196
4136,2,187
4136,2,188
4136,2,189
4136,2,190
4136,2,191
4136,2,182
4136,2,183
4136,2,184
4136,2,185
4136,2,186
4136,2,177
4136,2,178
4136,2,179
4136,2,180
4136,2,181
2570,6,320
